SF:java/test/org/openqa/selenium/ParallelTestRunner.java
DA:117,0
LH:20
LF:39
end_of_record
SF:java/test/org/openqa/selenium/testing/NeedsFreshDriver.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NeedsSecureServer.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NoDriverAfterTest.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NoDriverBeforeTest.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NotWorkingInRemoteBazelBuilds.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NotWorkingInRemoteBazelBuildsList.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NotYetImplemented.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/NotYetImplementedList.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/Pages.java
FN:87,org/openqa/selenium/testing/Pages::<init> (Lorg/openqa/selenium/environment/webserver/AppServer;)V
FNDA:1,org/openqa/selenium/testing/Pages::<init> (Lorg/openqa/selenium/environment/webserver/AppServer;)V
FNF:1
FNH:1
DA:87,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:94,1
DA:95,1
DA:96,1
DA:97,1
DA:98,1
DA:99,1
DA:100,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:120,1
DA:121,1
DA:122,1
DA:123,1
DA:124,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:129,1
DA:130,1
DA:131,1
DA:132,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:138,1
DA:139,1
DA:140,1
DA:141,1
DA:142,1
DA:143,1
DA:144,1
DA:145,1
DA:146,1
DA:147,1
DA:148,1
DA:149,1
DA:150,1
DA:151,1
LH:65
LF:65
end_of_record
SF:java/test/org/openqa/selenium/testing/Safely.java
FN:32,org/openqa/selenium/testing/Safely::<clinit> ()V
FN:30,org/openqa/selenium/testing/Safely::<init> ()V
FN:44,org/openqa/selenium/testing/Safely::lambda$safelyCall$0 (Lorg/openqa/selenium/testing/TearDownFixture;Ljava/util/concurrent/CompletableFuture;)V
FN:35,org/openqa/selenium/testing/Safely::safelyCall ([Lorg/openqa/selenium/testing/TearDownFixture;)V
FNDA:0,org/openqa/selenium/testing/Safely::<clinit> ()V
FNDA:0,org/openqa/selenium/testing/Safely::<init> ()V
FNDA:0,org/openqa/selenium/testing/Safely::lambda$safelyCall$0 (Lorg/openqa/selenium/testing/TearDownFixture;Ljava/util/concurrent/CompletableFuture;)V
FNDA:0,org/openqa/selenium/testing/Safely::safelyCall ([Lorg/openqa/selenium/testing/TearDownFixture;)V
FNF:4
FNH:0
DA:30,0
DA:32,0
DA:35,0
DA:36,0
DA:38,0
DA:39,0
DA:40,0
DA:44,0
DA:45,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:53,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
LH:0
LF:21
end_of_record
SF:java/test/org/openqa/selenium/testing/SeleniumExtension.java
FN:308,org/openqa/selenium/testing/SeleniumExtension$Instances::<init> (Lorg/openqa/selenium/WebDriver;Ljava/time/Duration;Ljava/time/Duration;)V
FN:345,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:360,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::check ()Z
FN:356,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::lambda$notWorkingYet$0 (Lorg/openqa/selenium/testing/NotWorkingInRemoteBazelBuilds;)Z
FN:352,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::notWorkingYet (Ljava/util/Optional;)Z
FN:356,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::notWorkingYet (Ljava/util/stream/Stream;)Z
FN:319,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:334,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::check ()Z
FN:330,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::lambda$notImplemented$0 (Lorg/openqa/selenium/testing/NotYetImplemented;)Z
FN:326,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::notImplemented (Ljava/util/Optional;)Z
FN:330,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::notImplemented (Ljava/util/stream/Stream;)Z
FN:376,org/openqa/selenium/testing/SeleniumExtension$SwitchToTopRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:381,org/openqa/selenium/testing/SeleniumExtension$SwitchToTopRule::apply ()V
FN:55,org/openqa/selenium/testing/SeleniumExtension::<clinit> ()V
FN:73,org/openqa/selenium/testing/SeleniumExtension::<init> ()V
FN:63,org/openqa/selenium/testing/SeleniumExtension::<init> (Ljava/time/Duration;Ljava/time/Duration;)V
FN:265,org/openqa/selenium/testing/SeleniumExtension::actuallyCreateDriver ()Lorg/openqa/selenium/WebDriver;
FN:269,org/openqa/selenium/testing/SeleniumExtension::actuallyCreateDriver (Lorg/openqa/selenium/Capabilities;)Lorg/openqa/selenium/WebDriver;
FN:127,org/openqa/selenium/testing/SeleniumExtension::afterEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:87,org/openqa/selenium/testing/SeleniumExtension::beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:260,org/openqa/selenium/testing/SeleniumExtension::createNewDriver (Lorg/openqa/selenium/Capabilities;)Lorg/openqa/selenium/WebDriver;
FN:209,org/openqa/selenium/testing/SeleniumExtension::evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;
FN:249,org/openqa/selenium/testing/SeleniumExtension::getDriver ()Lorg/openqa/selenium/WebDriver;
FN:219,org/openqa/selenium/testing/SeleniumExtension::handleTestExecutionException (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Throwable;)V
FN:284,org/openqa/selenium/testing/SeleniumExtension::removeDriver ()V
FN:244,org/openqa/selenium/testing/SeleniumExtension::shortWaitUntil (Ljava/util/function/Function;)Ljava/lang/Object;
FN:188,org/openqa/selenium/testing/SeleniumExtension::testFailed (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Throwable;)V
FN:170,org/openqa/selenium/testing/SeleniumExtension::testSuccessful (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FN:239,org/openqa/selenium/testing/SeleniumExtension::waitUntil (Ljava/util/function/Function;)Ljava/lang/Object;
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$Instances::<init> (Lorg/openqa/selenium/WebDriver;Ljava/time/Duration;Ljava/time/Duration;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::check ()Z
FNDA:0,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::lambda$notWorkingYet$0 (Lorg/openqa/selenium/testing/NotWorkingInRemoteBazelBuilds;)Z
FNDA:0,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::notWorkingYet (Ljava/util/Optional;)Z
FNDA:0,org/openqa/selenium/testing/SeleniumExtension$NotWorkingInRemoteBazelBuildsRule::notWorkingYet (Ljava/util/stream/Stream;)Z
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::check ()Z
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::lambda$notImplemented$0 (Lorg/openqa/selenium/testing/NotYetImplemented;)Z
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::notImplemented (Ljava/util/Optional;)Z
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$NotYetImplementedRule::notImplemented (Ljava/util/stream/Stream;)Z
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$SwitchToTopRule::<init> (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension$SwitchToTopRule::apply ()V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::<clinit> ()V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::<init> ()V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::<init> (Ljava/time/Duration;Ljava/time/Duration;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::actuallyCreateDriver ()Lorg/openqa/selenium/WebDriver;
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::actuallyCreateDriver (Lorg/openqa/selenium/Capabilities;)Lorg/openqa/selenium/WebDriver;
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::afterEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::createNewDriver (Lorg/openqa/selenium/Capabilities;)Lorg/openqa/selenium/WebDriver;
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::getDriver ()Lorg/openqa/selenium/WebDriver;
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::handleTestExecutionException (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Throwable;)V
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::removeDriver ()V
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::shortWaitUntil (Ljava/util/function/Function;)Ljava/lang/Object;
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::testFailed (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Throwable;)V
FNDA:1,org/openqa/selenium/testing/SeleniumExtension::testSuccessful (Lorg/junit/jupiter/api/extension/ExtensionContext;)V
FNDA:0,org/openqa/selenium/testing/SeleniumExtension::waitUntil (Ljava/util/function/Function;)Ljava/lang/Object;
FNF:29
FNH:20
BRDA:95,0,0,1
BRDA:95,0,1,0
BRDA:97,0,0,-
BRDA:97,0,1,-
BRDA:106,0,0,1
BRDA:106,0,1,0
BRDA:108,0,0,-
BRDA:108,0,1,-
BRDA:140,0,0,1
BRDA:140,0,1,0
BRDA:140,0,2,0
BRDA:140,0,3,0
BRDA:156,0,0,1
BRDA:156,0,1,0
BRDA:156,0,2,0
BRDA:156,0,3,0
BRDA:177,0,0,1
BRDA:177,0,1,0
BRDA:179,0,0,-
BRDA:179,0,1,-
BRDA:179,0,2,-
BRDA:179,0,3,-
BRDA:195,0,0,-
BRDA:195,0,1,-
BRDA:197,0,0,-
BRDA:197,0,1,-
BRDA:209,0,0,0
BRDA:209,0,1,1
BRDA:220,0,0,-
BRDA:220,0,1,-
BRDA:226,0,0,-
BRDA:226,0,1,-
BRDA:230,0,0,-
BRDA:230,0,1,-
BRDA:230,0,2,-
BRDA:230,0,3,-
BRDA:249,0,0,0
BRDA:249,0,1,1
BRDA:271,0,0,1
BRDA:271,0,1,1
BRDA:271,0,2,0
BRDA:271,0,3,1
BRDA:271,0,4,0
BRDA:271,0,5,1
BRDA:274,0,0,1
BRDA:274,0,1,0
BRDA:284,0,0,-
BRDA:284,0,1,-
BRDA:290,0,0,-
BRDA:290,0,1,-
BRDA:326,0,0,1
BRDA:326,0,1,0
BRDA:326,0,2,0
BRDA:326,0,3,0
BRDA:339,0,0,0
BRDA:339,0,1,1
BRDA:339,0,2,0
BRDA:339,0,3,1
BRDA:352,0,0,-
BRDA:352,0,1,-
BRDA:352,0,2,-
BRDA:352,0,3,-
BRDA:360,0,0,1
BRDA:360,0,1,0
BRDA:369,0,0,-
BRDA:369,0,1,-
BRDA:369,0,2,-
BRDA:369,0,3,-
BRDA:383,0,0,1
BRDA:383,0,1,0
BRDA:385,0,0,-
BRDA:385,0,1,-
BRF:72
BRH:17
DA:55,1
DA:57,1
DA:63,1
DA:69,1
DA:70,1
DA:73,1
DA:74,1
DA:76,1
DA:77,1
DA:78,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:87,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:95,1
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:104,1
DA:105,1
DA:106,1
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:115,1
DA:118,1
DA:121,1
DA:122,1
DA:127,1
DA:128,1
DA:131,1
DA:134,1
DA:137,1
DA:138,1
DA:140,1
DA:141,0
DA:142,0
DA:143,0
DA:144,0
DA:145,0
DA:147,0
DA:148,0
DA:152,1
DA:154,1
DA:156,1
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:162,0
DA:163,0
DA:164,0
DA:166,1
DA:170,1
DA:173,1
DA:174,1
DA:175,1
DA:176,1
DA:177,1
DA:178,0
DA:179,0
DA:180,0
DA:181,0
DA:184,1
DA:188,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:204,0
DA:205,0
DA:209,1
DA:210,0
DA:212,1
DA:219,0
DA:220,0
DA:221,0
DA:224,0
DA:226,0
DA:227,0
DA:230,0
DA:232,0
DA:235,0
DA:239,0
DA:240,0
DA:244,0
DA:245,0
DA:249,1
DA:250,0
DA:253,1
DA:254,1
DA:255,1
DA:256,1
DA:260,0
DA:261,0
DA:265,1
DA:269,1
DA:271,1
DA:274,1
DA:275,1
DA:276,1
DA:277,1
DA:278,1
DA:280,1
DA:284,0
DA:285,0
DA:288,0
DA:290,0
DA:291,0
DA:295,0
DA:296,0
DA:298,0
DA:300,0
DA:301,0
DA:308,1
DA:309,1
DA:310,1
DA:311,1
DA:312,1
DA:319,1
DA:320,1
DA:321,1
DA:323,1
DA:326,1
DA:330,1
DA:334,1
DA:335,1
DA:336,1
DA:337,1
DA:338,1
DA:339,1
DA:345,1
DA:347,1
DA:348,1
DA:349,1
DA:352,0
DA:356,0
DA:360,1
DA:361,1
DA:364,0
DA:365,0
DA:366,0
DA:367,0
DA:368,0
DA:369,0
DA:376,1
DA:377,1
DA:378,1
DA:381,1
DA:383,1
DA:384,0
DA:385,0
DA:386,0
DA:388,0
DA:390,1
LH:90
LF:169
end_of_record
SF:java/test/org/openqa/selenium/testing/StaticResources.java
FN:31,org/openqa/selenium/testing/StaticResources::<clinit> ()V
FN:30,org/openqa/selenium/testing/StaticResources::<init> ()V
FN:75,org/openqa/selenium/testing/StaticResources::copy (Ljava/lang/String;Ljava/lang/String;)V
FN:34,org/openqa/selenium/testing/StaticResources::ensureAvailable ()V
FNDA:1,org/openqa/selenium/testing/StaticResources::<clinit> ()V
FNDA:0,org/openqa/selenium/testing/StaticResources::<init> ()V
FNDA:0,org/openqa/selenium/testing/StaticResources::copy (Ljava/lang/String;Ljava/lang/String;)V
FNDA:1,org/openqa/selenium/testing/StaticResources::ensureAvailable ()V
FNF:4
FNH:2
BRDA:34,0,0,1
BRDA:34,0,1,0
BRDA:42,0,0,-
BRDA:42,0,1,-
BRDA:78,0,0,-
BRDA:78,0,1,-
BRF:6
BRH:1
DA:30,0
DA:31,1
DA:34,1
DA:38,1
DA:39,1
DA:42,0
DA:44,0
DA:47,0
DA:49,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:60,0
DA:61,0
DA:66,0
DA:69,0
DA:70,0
DA:71,0
DA:75,0
DA:76,0
DA:78,0
DA:80,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
LH:4
LF:29
end_of_record
SF:java/test/org/openqa/selenium/testing/SwitchToTopAfterTest.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/TearDownFixture.java
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:java/test/org/openqa/selenium/testing/TestIgnorance.java
FN:37,org/openqa/selenium/testing/TestIgnorance::<init> (Lorg/openqa/selenium/testing/drivers/Browser;)V
FN:72,org/openqa/selenium/testing/TestIgnorance::isIgnored (Lorg/junit/jupiter/api/extension/ExtensionContext;)Z
FN:103,org/openqa/selenium/testing/TestIgnorance::isIgnoredDueToEnvironmentVariables (Ljava/lang/Class;Ljava/lang/reflect/Method;)Z
FNDA:1,org/openqa/selenium/testing/TestIgnorance::<init> (Lorg/openqa/selenium/testing/drivers/Browser;)V
FNDA:1,org/openqa/selenium/testing/TestIgnorance::isIgnored (Lorg/junit/jupiter/api/extension/ExtensionContext;)Z
FNDA:1,org/openqa/selenium/testing/TestIgnorance::isIgnoredDueToEnvironmentVariables (Ljava/lang/Class;Ljava/lang/reflect/Method;)Z
FNF:3
FNH:3
BRDA:51,0,0,1
BRDA:51,0,1,0
BRDA:56,0,0,1
BRDA:56,0,1,0
BRDA:61,0,0,1
BRDA:61,0,1,0
BRDA:66,0,0,1
BRDA:66,0,1,0
BRDA:81,0,0,1
BRDA:81,0,1,0
BRDA:81,0,2,0
BRDA:81,0,3,0
BRDA:82,0,0,1
BRDA:82,0,1,0
BRDA:82,0,2,0
BRDA:82,0,3,0
BRDA:83,0,0,1
BRDA:83,0,1,1
BRDA:84,0,0,0
BRDA:84,0,1,1
BRDA:85,0,0,1
BRDA:85,0,1,1
BRDA:85,0,2,1
BRDA:85,0,3,0
BRDA:92,0,0,1
BRDA:92,0,1,0
BRDA:93,0,0,-
BRDA:93,0,1,-
BRDA:95,0,0,0
BRDA:95,0,1,1
BRDA:95,0,2,1
BRDA:95,0,3,1
BRDA:103,0,0,1
BRDA:103,0,1,0
BRDA:103,0,2,0
BRDA:103,0,3,0
BRDA:104,0,0,1
BRDA:104,0,1,0
BRDA:104,0,2,0
BRDA:104,0,3,0
BRDA:105,0,0,0
BRDA:105,0,1,1
BRDA:106,0,0,0
BRDA:106,0,1,1
BRF:44
BRH:20
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:50,1
DA:51,1
DA:52,0
DA:55,1
DA:56,1
DA:57,0
DA:60,1
DA:61,1
DA:62,0
DA:65,1
DA:66,1
DA:67,0
DA:69,1
DA:72,1
DA:73,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:88,1
DA:89,1
DA:92,1
DA:93,0
DA:95,1
DA:96,1
DA:99,1
DA:103,1
DA:104,1
DA:105,1
DA:106,1
LH:40
LF:45
end_of_record
SF:java/test/org/openqa/selenium/testing/TestUtilities.java
FN:33,org/openqa/selenium/testing/TestUtilities::<init> ()V
FN:175,org/openqa/selenium/testing/TestUtilities::createTmpFile (Ljava/lang/String;)Ljava/io/File;
FN:63,org/openqa/selenium/testing/TestUtilities::getChromeVersion (Lorg/openqa/selenium/WebDriver;)I
FN:147,org/openqa/selenium/testing/TestUtilities::getEffectivePlatform ()Lorg/openqa/selenium/Platform;
FN:152,org/openqa/selenium/testing/TestUtilities::getEffectivePlatform (Lorg/openqa/selenium/WebDriver;)Lorg/openqa/selenium/Platform;
FN:98,org/openqa/selenium/testing/TestUtilities::getFirefoxVersion (Lorg/openqa/selenium/WebDriver;)I
FN:122,org/openqa/selenium/testing/TestUtilities::getIEVersion (Lorg/openqa/selenium/WebDriver;)I
FN:37,org/openqa/selenium/testing/TestUtilities::getUserAgent (Lorg/openqa/selenium/WebDriver;)Ljava/lang/String;
FN:59,org/openqa/selenium/testing/TestUtilities::isChrome (Lorg/openqa/selenium/WebDriver;)Z
FN:46,org/openqa/selenium/testing/TestUtilities::isFirefox (Lorg/openqa/selenium/WebDriver;)Z
FN:50,org/openqa/selenium/testing/TestUtilities::isFirefoxVersionOlderThan (ILorg/openqa/selenium/WebDriver;)Z
FN:54,org/openqa/selenium/testing/TestUtilities::isInternetExplorer (Lorg/openqa/selenium/WebDriver;)Z
FN:161,org/openqa/selenium/testing/TestUtilities::isLocal ()Z
FN:170,org/openqa/selenium/testing/TestUtilities::isOnGitHubActions ()Z
FN:166,org/openqa/selenium/testing/TestUtilities::isOnTravis ()Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::<init> ()V
FNDA:0,org/openqa/selenium/testing/TestUtilities::createTmpFile (Ljava/lang/String;)Ljava/io/File;
FNDA:0,org/openqa/selenium/testing/TestUtilities::getChromeVersion (Lorg/openqa/selenium/WebDriver;)I
FNDA:0,org/openqa/selenium/testing/TestUtilities::getEffectivePlatform ()Lorg/openqa/selenium/Platform;
FNDA:0,org/openqa/selenium/testing/TestUtilities::getEffectivePlatform (Lorg/openqa/selenium/WebDriver;)Lorg/openqa/selenium/Platform;
FNDA:0,org/openqa/selenium/testing/TestUtilities::getFirefoxVersion (Lorg/openqa/selenium/WebDriver;)I
FNDA:0,org/openqa/selenium/testing/TestUtilities::getIEVersion (Lorg/openqa/selenium/WebDriver;)I
FNDA:0,org/openqa/selenium/testing/TestUtilities::getUserAgent (Lorg/openqa/selenium/WebDriver;)Ljava/lang/String;
FNDA:0,org/openqa/selenium/testing/TestUtilities::isChrome (Lorg/openqa/selenium/WebDriver;)Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isFirefox (Lorg/openqa/selenium/WebDriver;)Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isFirefoxVersionOlderThan (ILorg/openqa/selenium/WebDriver;)Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isInternetExplorer (Lorg/openqa/selenium/WebDriver;)Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isLocal ()Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isOnGitHubActions ()Z
FNDA:0,org/openqa/selenium/testing/TestUtilities::isOnTravis ()Z
FNF:15
FNH:0
DA:33,0
DA:37,0
DA:38,0
DA:41,0
DA:46,0
DA:50,0
DA:54,0
DA:55,0
DA:59,0
DA:63,0
DA:65,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:82,0
DA:86,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:111,0
DA:122,0
DA:124,0
DA:125,0
DA:127,0
DA:128,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:136,0
DA:140,0
DA:141,0
DA:143,0
DA:147,0
DA:152,0
DA:153,0
DA:156,0
DA:157,0
DA:161,0
DA:162,0
DA:166,0
DA:170,0
DA:175,0
DA:176,0
DA:177,0
DA:178,0
DA:179,0
DA:180,0
LH:0
LF:62
end_of_record
SF:java/test/org/openqa/selenium/testing/drivers/Browser.java
FN:42,org/openqa/selenium/testing/drivers/Browser$1::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FN:45,org/openqa/selenium/testing/drivers/Browser$1::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FN:76,org/openqa/selenium/testing/drivers/Browser$2::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FN:79,org/openqa/selenium/testing/drivers/Browser$2::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FN:113,org/openqa/selenium/testing/drivers/Browser$3::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FN:116,org/openqa/selenium/testing/drivers/Browser$3::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FN:128,org/openqa/selenium/testing/drivers/Browser$4::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FN:131,org/openqa/selenium/testing/drivers/Browser$4::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FN:40,org/openqa/selenium/testing/drivers/Browser::<clinit> ()V
FN:154,org/openqa/selenium/testing/drivers/Browser::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FN:161,org/openqa/selenium/testing/drivers/Browser::detect ()Lorg/openqa/selenium/testing/drivers/Browser;
FN:188,org/openqa/selenium/testing/drivers/Browser::displayName ()Ljava/lang/String;
FN:192,org/openqa/selenium/testing/drivers/Browser::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FN:196,org/openqa/selenium/testing/drivers/Browser::matches ([Lorg/openqa/selenium/testing/drivers/Browser;)Z
FN:184,org/openqa/selenium/testing/drivers/Browser::supportsCdp ()Z
FNDA:1,org/openqa/selenium/testing/drivers/Browser$1::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FNDA:0,org/openqa/selenium/testing/drivers/Browser$1::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FNDA:1,org/openqa/selenium/testing/drivers/Browser$2::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FNDA:0,org/openqa/selenium/testing/drivers/Browser$2::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FNDA:1,org/openqa/selenium/testing/drivers/Browser$3::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FNDA:0,org/openqa/selenium/testing/drivers/Browser$3::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FNDA:1,org/openqa/selenium/testing/drivers/Browser$4::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FNDA:1,org/openqa/selenium/testing/drivers/Browser$4::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FNDA:1,org/openqa/selenium/testing/drivers/Browser::<clinit> ()V
FNDA:1,org/openqa/selenium/testing/drivers/Browser::<init> (Ljava/lang/String;ILorg/openqa/selenium/Capabilities;Ljava/lang/String;Z)V
FNDA:1,org/openqa/selenium/testing/drivers/Browser::detect ()Lorg/openqa/selenium/testing/drivers/Browser;
FNDA:0,org/openqa/selenium/testing/drivers/Browser::displayName ()Ljava/lang/String;
FNDA:0,org/openqa/selenium/testing/drivers/Browser::getCapabilities ()Lorg/openqa/selenium/Capabilities;
FNDA:1,org/openqa/selenium/testing/drivers/Browser::matches ([Lorg/openqa/selenium/testing/drivers/Browser;)Z
FNDA:0,org/openqa/selenium/testing/drivers/Browser::supportsCdp ()Z
FNF:15
FNH:9
BRDA:48,0,0,-
BRDA:48,0,1,-
BRDA:52,0,0,-
BRDA:52,0,1,-
BRDA:82,0,0,-
BRDA:82,0,1,-
BRDA:86,0,0,-
BRDA:86,0,1,-
BRDA:118,0,0,-
BRDA:118,0,1,-
BRDA:121,0,0,-
BRDA:121,0,1,-
BRDA:134,0,0,1
BRDA:134,0,1,0
